Period, AX, AY, AZ
Period, AX, AY, AZ
Period, AX, AY, AZ
Period, AX, AY, AZ
Period, AX, AY, AZ
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
16, 0, 0, 0
22, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
28, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
17, 0, 0, 0
22, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
28, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
16, 0, 0, 0
43, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
30, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
16, 0, 0, 0
21, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
29, 0, 0, 0
11, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
16, 0, 0, 0
22, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
28, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
17, 0, 0, 0
22, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
28, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
16, 0, 0, 0
22, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
62, 0, 0, 0
36, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
10, 0, 0, 0
